"22",2020-02-12,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,44699,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,16,0,0,0,0,0,0,0,0,0,0,50,0,0,3,0,0,0,0,0,3,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,28,0,2,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,2,1,0,0,1,0,0,18,0,33,0,0,0,0,0,0,0,0,8,9,0,12,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
"23",2020-02-13,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,59832,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,16,0,0,0,0,0,0,0,0,0,0,53,0,0,3,0,0,0,0,0,3,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,28,0,2,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,2,1,0,0,1,0,0,18,0,33,0,0,0,0,0,0,0,0,8,9,0,13,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
"24",2020-02-14,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,66292,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,0,0,16,0,0,0,0,0,0,0,0,0,0,56,0,0,3,0,0,0,0,0,3,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,28,0,2,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,2,1,0,0,1,0,0,18,0,33,0,0,0,0,0,0,0,0,8,9,0,13,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
"25",2020-02-15,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,68347,0,0,0,0,0,0,0,0,0,0,285,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12,0,0,16,0,0,0,0,0,0,0,0,0,0,56,0,0,3,0,0,0,0,0,3,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,28,0,2,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,2,1,0,0,1,0,0,18,0,33,0,0,0,0,0,0,0,0,8,9,0,13,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
"26",2020-02-16,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,70446,0,0,0,0,0,0,0,0,0,0,355,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12,0,0,16,0,0,0,0,0,0,0,0,0,0,57,0,0,3,0,0,0,0,0,3,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,29,0,2,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,2,1,0,0,1,0,0,20,0,34,0,0,0,0,0,0,0,0,9,9,0,13,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
"27",2020-02-17,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,72364,0,0,0,0,0,0,0,0,0,0,454,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12,0,0,16,0,0,0,0,0,0,0,0,0,0,60,0,0,3,0,0,0,0,0,3,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,30,0,2,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,2,1,0,0,1,0,0,22,0,35,0,0,0,0,0,0,0,0,9,9,0,13,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
"28",2020-02-18,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,74139,0,0,0,0,0,0,0,0,0,0,542,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12,0,0,16,0,0,0,0,0,0,0,0,0,0,62,0,0,3,0,0,0,0,0,3,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,31,0,2,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,2,1,0,0,1,0,0,22,0,35,0,0,0,0,0,0,0,0,9,9,0,13,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
"29",2020-02-19,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,74546,0,0,0,0,0,0,0,0,0,0,621,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12,0,0,16,0,0,0,0,0,0,0,0,0,0,63,0,0,3,0,2,0,0,0,3,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,31,0,2,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,2,1,0,0,1,0,0,23,0,35,0,0,0,0,0,0,0,0,9,9,0,13,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
"30",2020-02-20,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,74999,0,0,0,0,0,0,0,0,0,0,634,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12,0,0,16,0,0,0,0,0,0,0,0,0,0,68,0,0,3,0,5,0,0,0,3,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,104,0,2,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,2,1,0,0,1,0,0,24,0,35,0,0,0,0,0,0,0,0,9,9,0,13,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2236,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
"31",2020-02-21,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,75472,0,0,0,0,0,0,0,0,0,0,634,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12,0,0,16,0,0,0,0,0,0,0,0,0,0,68,0,0,3,0,18,0,0,1,20,0,105,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,204,0,2,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,2,1,0,0,1,0,0,26,0,35,0,0,0,0,0,0,0,0,9,9,0,15,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2236,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
